ID,Target Pressure (bar)
0,0.24170008
1,0.24367852
2,0.36310765
3,0.294459
4,0.21409866
5,0.16643375
6,0.13932712
7,0.13052897
8,0.25163943
9,2.1986358
10,2.2420957
11,1.7231677
12,2.771569
13,2.5950627
14,1.8855696
15,1.6406054
16,1.4904604
17,1.2751927
18,1.1384656
19,0.9811117
20,0.85777
21,0.60782546
22,0.51256585
23,0.49639466
24,0.46664947
25,0.4709476
26,0.47694066
27,0.09334058
28,0.08946435
29,0.06543208
30,0.03931321
31,0.034850646
32,0.033604864
33,0.038894553
34,0.03671487
35,0.0357783
36,0.40443826
37,0.29653305
38,0.17084716
39,0.3651034
40,0.2719621
41,0.16269197
42,0.26442453
43,0.20296213
44,0.12442226
45,0.17871958
46,0.15876015
47,0.09486948
48,0.07523236
49,0.061810184
50,0.060975518
51,0.07736021
52,0.06877592
53,0.05599968
54,0.13096528
55,0.12732086
56,0.12042102
57,0.11413102
58,0.11027358
59,0.110581025
60,0.080921516
61,0.07452115
62,0.09778919
63,0.8178139
64,0.8407785
65,0.5780739
66,0.88132167
67,0.8898053
68,0.5595438
69,0.67914015
70,0.61205494
71,0.3852696
72,0.4450453
73,0.42077506
74,0.30745307
75,0.19279487
76,0.15478195
77,0.17235689
78,0.27387875
79,0.25185573
80,0.1859714
81,0.09443443
82,0.09443443
83,0.115571655
84,0.044595387
85,0.04458238
86,0.04290398
87,0.035982337
88,0.032430485
89,0.049314097
90,0.3722136
91,0.3582217
92,0.32501504
93,0.35535902
94,0.31554002
95,0.2854866
96,0.21032114
97,0.18186946
98,0.15775205
99,0.25327626
100,0.24100986
101,0.20008808
102,0.17011233
103,0.11233821
104,0.07830438
105,0.07657345
106,0.07144713
107,0.07349694
108,0.1763844
109,0.17773867
110,0.19733201
111,0.10655903
112,0.09362657
113,0.09053703
114,0.08187418
115,0.07464006
116,0.11291758
117,1.0522811
118,0.8056431
119,0.63949966
120,1.0862442
121,0.8255662
122,0.63348895
123,0.69599944
124,0.5413441
125,0.45406586
126,0.50124514
127,0.4746498
128,0.33921948
129,0.28981808
130,0.24496105
131,0.21681648
132,0.256057
133,0.22500964
134,0.20938465
135,0.114474654
136,0.11167609
137,0.108981304
138,0.0803897
139,0.08167477
140,0.073108256
141,0.065083764
142,0.05968573
143,0.07892655
144,0.6355341
145,0.51214546
146,0.4023613
147,0.6727589
148,0.5381021
149,0.3836044
150,0.5364336
151,0.3831425
152,0.3196608
153,0.38816348
154,0.34727144
155,0.24802954
156,0.14975084
157,0.11368233
158,0.10766815
159,0.16405858
160,0.13115995
161,0.11022483
162,0.13800363
163,0.13841389
164,0.13780178
165,0.06706386
166,0.07108569
167,0.068230875
168,0.06809836
169,0.067268975
170,0.09085658
171,0.8817299
172,0.5194781
173,0.4041112
174,1.6411234
175,0.7778224
176,0.50319535
177,0.78755176
178,0.5440728
179,0.3702579
180,0.38217986
181,0.3491823
182,0.23955059
183,0.14926569
184,0.13698249
185,0.13652232
186,0.18061945
187,0.15335901
188,0.14115658
189,0.09742488
190,0.09578633
191,0.08173158
192,0.06410973
193,0.059576318
194,0.053871956
195,0.051654924
196,0.04470224
197,0.056551605
198,0.40271276
199,0.33630997
200,0.244462
201,0.39764252
202,0.3347832
203,0.23840661
204,0.3355377
205,0.29429746
206,0.20023535
207,0.28654116
208,0.2627566
209,0.15212303
210,0.10539319
211,0.0800583
212,0.07874132
213,0.111028515
214,0.10879531
215,0.08315471
216,0.09782139
217,0.09801696
218,0.13721573
219,0.07733113
220,0.05396736
221,0.054266
222,0.05112896
223,0.055960413
224,0.07462302
225,0.33503088
226,0.33729172
227,0.33226955
228,0.31681925
229,0.31837285
230,0.2735223
231,0.26228717
232,0.2657584
233,0.22819093
234,0.23720554
235,0.24525565
236,0.21200874
237,0.17984867
238,0.12928867
239,0.11864238
240,0.09993867
241,0.09923344
242,0.10584256
243,0.312228
244,0.26985332
245,0.2449506
246,0.28108883
247,0.24471058
248,0.18282446
249,0.2189129
250,0.18996447
251,0.1448464
252,2.9579241
253,1.736463
254,1.1283207
255,3.5410392
256,1.8134056
257,1.178299
258,2.0734231
259,1.6576197
260,1.0073406
261,1.3170382
262,1.059676
263,0.5675609
264,0.38765764
265,0.28618595
266,0.28212115
267,0.6006574
268,0.47439498
269,0.33223975
270,0.08884423
271,0.08949459
272,0.09464686
273,0.041592553
274,0.043893613
275,0.042726904
276,0.03963357
277,0.038254097
278,0.058463454
279,0.4314144
280,0.39164713
281,0.35284346
282,0.38679868
283,0.36095142
284,0.30945683
285,0.2737368
286,0.2705765
287,0.26864597
288,0.32325733
289,0.3324685
290,0.2863363
291,0.1716872
292,0.10309329
293,0.0914261
294,0.08967615
295,0.084312424
296,0.08703785
297,0.13166705
298,0.12840752
299,0.14826919
300,0.11471578
301,0.1103657
302,0.10545472
303,0.11166518
304,0.10571006
305,0.11101943
306,0.67257595
307,0.48422903
308,0.4199833
309,0.54348856
310,0.48389187
311,0.41863596
312,0.5268177
313,0.42713153
314,0.42429253
315,0.3817135
316,0.3406421
317,0.30411097
318,0.20951475
319,0.1679411
320,0.17761956
321,0.19982287
322,0.19908167
323,0.17829762
324,0.13433741
325,0.13483952
326,0.12923473
327,0.107446946
328,0.111951336
329,0.09473354
330,0.09223607
331,0.08752425
332,0.09931811
333,0.5723188
334,0.50388837
335,0.40822482
336,0.5642773
337,0.509998
338,0.40794006
339,0.54469454
340,0.48565665
341,0.40246105
342,0.38759345
343,0.38167956
344,0.2987199
345,0.21458247
346,0.14387782
347,0.1481896
348,0.16808537
349,0.17800863
350,0.1657131
351,0.17605552
352,0.18269144
353,0.2006973
354,0.087966755
355,0.07346135
356,0.078993015
357,0.071366355
358,0.06887714
359,0.1077027
360,0.9757908
361,0.68451715
362,0.54434973
363,1.6918467
364,1.2734697
365,0.84578055
366,1.0032275
367,0.8215874
368,0.6123151
369,0.638487
370,0.5609987
371,0.39900583
372,0.2503873
373,0.21453021
374,0.17835799
375,0.2163237
376,0.21219727
377,0.17881598
378,0.13031368
379,0.11549918
380,0.104967676
381,0.1053053
382,0.10444098
383,0.09362953
384,0.08003152
385,0.08470843
386,0.058191516
387,1.3306916
388,0.7576677
389,0.30375502
390,1.3637449
391,0.6303636
392,0.33066565
393,0.7930102
394,0.54635876
395,0.26464263
396,0.42881957
397,0.38029447
398,0.20518662
399,0.13294856
400,0.10075643
401,0.096150085
402,0.24205446
403,0.16045491
404,0.09938942
405,0.11523973
406,0.11426676
407,0.12740935
408,0.061049636
409,0.0609215
410,0.058846872
411,0.052030228
412,0.048942324
413,0.07181764
414,0.5467612
415,0.46099302
416,0.34353903
417,0.54136974
418,0.43683308
419,0.3521525
420,0.39164913
421,0.36599654
422,0.30797657
423,0.35964635
424,0.33678168
425,0.2639437
426,0.18271232
427,0.13841234
428,0.13543953
429,0.16838114
430,0.16225696
431,0.13526237
432,0.09679993
433,0.09733478
434,0.11805976
435,0.07835537
436,0.06449952
437,0.063659474
438,0.04928625
439,0.04787546
440,0.07902129
441,0.3866314
442,0.38762543
443,0.361777
444,0.39267528
445,0.37663725
446,0.33666041
447,0.30105215
448,0.28169376
449,0.24883363
450,0.23755258
451,0.23009823
452,0.22918713
453,0.18710099
454,0.14503053
455,0.1417417
456,0.13331208
457,0.13791825
458,0.1403749
459,0.060219716
460,0.061300915
461,0.06535503
462,0.037921596
463,0.036786634
464,0.03510953
465,0.033069443
466,0.03084362
467,0.040409837
468,0.2429846
469,0.23332137
470,0.18614168
471,0.22108121
472,0.1934188
473,0.17113239
474,0.16310844
475,0.14614859
476,0.11131834
477,0.1414425
478,0.13204174
479,0.1272459
480,0.09746815
481,0.06326295
482,0.05664506
483,0.05693813
484,0.053615257
485,0.052947275
486,0.11154329
487,0.11494929
488,0.14108464
489,0.06678564
490,0.06618613
491,0.06777854
492,0.04813529
493,0.04517209
